date,mtgox,btc-e,bitstamp,btcchina
2013-11-01 00:55:00 +0800,1284.36,1187.42,1221.35,1261.59
2013-11-01 01:55:00 +0800,1284.42,1188.93,1226.83,1260.0
2013-11-01 02:55:00 +0800,1293.45,1195.69,1225.26,1265.0
2013-11-01 03:55:00 +0800,1299.82,1197.31,1234.67
2013-11-01 04:55:00 +0800,1288.24,1195.0,1225.68,1263.34
2013-11-01 05:55:00 +0800,1278.64,1195.22,1226.36,1265.34
2013-11-01 06:55:00 +0800,1284.88,1198.08,1232.41,1264.1
2013-11-01 07:55:00 +0800,1289.65,1201.82,1231.66,1266.5
2013-11-01 08:55:00 +0800,1280.8,1196.85,1223.78,1264.23
2013-11-01 09:55:00 +0800,1281.75,1196.1,1230.59,1266.19
2013-11-01 10:55:00 +0800,1285.45,1194.45,1223.8,1266.85
2013-11-01 11:55:00 +0800,1284.72,1198.49,1227.32,1266.9
2013-11-01 12:55:00 +0800,1278.62,1193.13,1223.96,1264.47
2013-11-01 13:55:00 +0800,1278.64,1190.11,1223.54,1264.27
2013-11-01 14:55:00 +0800,1284.78,1192.44,1220.42,1265.09
2013-11-01 15:55:00 +0800,1288.96,1194.45,1230.1,1267.0
2013-11-01 16:55:00 +0800,1290.78,1199.61,1230.74,1268.05
2013-11-01 17:55:00 +0800,1293.81,1195.99,1229.62,1267.12
2013-11-01 18:55:00 +0800,1293.4,1199.75,1229.56,1267.05
2013-11-01 19:55:00 +0800,1296.23,1200.27,1226.07,1265.19
2013-11-01 20:55:00 +0800,1290.67,1200.77,1223.46,1267.3
2013-11-01 21:55:00 +0800,1284.13,1198.91,1227.25,1266.75
2013-11-01 22:55:00 +0800,1284.11,1198.06,1225.24,1267.1
2013-11-01 23:55:00 +0800,1296.84,1201.65,1228.36,1267.74
2013-11-02 00:55:00 +0800,1302.56,1202.16,,1266.72
2013-11-02 01:55:00 +0800,1288.0,1201.49,1230.84,1267.35
2013-11-02 02:55:00 +0800,1290.02,1199.82,1229.73
2013-11-02 03:55:00 +0800,1291.44,1198.85,1229.64
2013-11-02 04:55:00 +0800,1295.93,1201.35,1229.97
2013-11-02 05:55:00 +0800,1295.9,1203.4,1231.8
2013-11-02 06:55:00 +0800,1293.81,1205.9,1230.18,1274.75
2013-11-02 07:55:00 +0800,1293.81,1205.75,1226.59,1271.03
2013-11-02 08:55:00 +0800,,1201.23,1225.15,1270.25
2013-11-02 09:55:00 +0800,1293.78,1205.73,1231.39,1270.36
2013-11-02 10:55:00 +0800,1296.17,1204.78,1230.39,1271.61
2013-11-02 11:55:00 +0800,1296.16,1205.83,1232.11,1270.9
2013-11-02 12:55:00 +0800,1293.78,1206.38,1236.07,1276.61
2013-11-02 13:55:00 +0800,1296.2,1208.97,1239.27,1279.69
2013-11-02 14:55:00 +0800,1300.67,1210.36,1239.27,1279.22
2013-11-02 15:55:00 +0800,,1211.34,1238.66,1279.11
2013-11-02 16:55:00 +0800,1295.08,1211.98,1238.0,1280.91
2013-11-02 17:55:00 +0800,1299.9,1213.85,1239.23,1280.76
2013-11-02 18:55:00 +0800,1293.55,1209.4,1234.78,1279.88
2013-11-02 19:55:00 +0800,1295.12,1211.85,1241.59,1280.22
2013-11-02 20:55:00 +0800,1295.57,1214.49,1233.3,1276.86
2013-11-02 21:55:00 +0800,1286.21,1212.51,1241.78,1277.37
2013-11-02 22:55:00 +0800,1284.29,1206.0,1234.23,1275.16
2013-11-02 23:55:00 +0800,1281.67,1208.89,1238.66,1274.69
2013-11-03 00:55:00 +0800,1282.01,1210.25,1240.17,1275.37
2013-11-03 01:55:00 +0800,1285.26,1205.93,1236.79,1276.81
2013-11-03 02:55:00 +0800,1296.68,1211.39,1236.47,1277.69
2013-11-03 03:55:00 +0800,1299.87,1210.44,1242.15,1277.76
2013-11-03 04:55:00 +0800,1296.84,1208.87,1237.77,1278.67
2013-11-03 05:55:00 +0800,1290.17,1211.9,1241.45
2013-11-03 06:55:00 +0800,1284.72,1210.48,1240.6,1278.5
2013-11-03 07:55:00 +0800,1283.31,1206.24,1240.61,1277.19
2013-11-03 08:55:00 +0800,1291.37,1202.29,1237.08,1279.24
2013-11-03 09:55:00 +0800,1288.67,1205.91,1234.24,1278.23
2013-11-03 10:55:00 +0800,1286.48,1199.91,1237.47,1277.2
2013-11-03 11:55:00 +0800,,1206.94,1241.55,1276.5
2013-11-03 12:55:00 +0800,1290.78,1208.56,1239.59,1275.8
2013-11-03 13:55:00 +0800,1296.84,,1239.58,1274.23
2013-11-03 14:55:00 +0800,1299.8,1209.28,1237.52,1273.65
2013-11-03 15:55:00 +0800,1297.13,1209.77,1241.03,1273.36
2013-11-03 16:55:00 +0800,1299.45,1209.69,,1276.04
2013-11-03 17:55:00 +0800,1289.66,1207.17,1238.06,1275.24
2013-11-03 18:55:00 +0800,1296.73,1211.97,1236.1,1274.36
2013-11-03 19:55:00 +0800,1301.05,1206.46,1235.36,1274.71
2013-11-03 20:55:00 +0800,1298.62,1209.62,1238.97,1275.17
2013-11-03 21:55:00 +0800,1301.99,1207.72,1235.14,1277.41
2013-11-03 22:55:00 +0800,1302.9,1209.23,1240.69,1276.54
2013-11-03 23:55:00 +0800,1308.96,1217.94,1243.03,1284.49
2013-11-04 00:55:00 +0800,1326.85,1239.41,1251.2,1298.48
2013-11-04 01:55:00 +0800,1324.11,1241.29,1253.29,1296.99
2013-11-04 02:55:00 +0800,1337.95,1240.79,1258.76,1299.95
2013-11-04 03:55:00 +0800,1342.86,1248.91,1260.24,1304.24
2013-11-04 04:55:00 +0800,1338.54,1258.28,1263.52,1305.63
2013-11-04 05:55:00 +0800,1342.37,1256.94,1252.13,1305.42
2013-11-04 06:55:00 +0800,1360.73,1249.96,1266.97,1314.22
2013-11-04 07:55:00 +0800,1369.22,1263.96,1272.59,1326.68
2013-11-04 08:55:00 +0800,1360.49,1266.28,1284.22,1318.97
2013-11-04 09:55:00 +0800,1363.56,1272.56,1290.11,1326.89
2013-11-04 10:55:00 +0800,1357.06,1265.76,1283.36,1327.04
2013-11-04 11:55:00 +0800,1351.47,1259.04,1272.06,1328.37
2013-11-04 12:55:00 +0800,1357.35,1269.17,1277.71,1328.65
2013-11-04 13:55:00 +0800,1353.71,1262.44,1278.65,1326.48
2013-11-04 14:55:00 +0800,1363.48,1260.74,1278.53,1330.58
2013-11-04 15:55:00 +0800,1357.88,1267.22,1283.05,1332.79
2013-11-04 16:55:00 +0800,1358.79,1264.08,1280.54,1332.7
2013-11-04 17:55:00 +0800,1356.48,1271.21,1290.19,1331.53
2013-11-04 18:55:00 +0800,1374.86,1265.9,1289.58,1347.04
2013-11-04 19:55:00 +0800,1377.72,1272.59,1307.52,1370.3
2013-11-04 20:55:00 +0800,1382.53,1285.91,1318.95,1371.54
2013-11-04 21:55:00 +0800,1376.76,1289.69,1320.19,1369.16
2013-11-04 22:55:00 +0800,1415.9,1308.96,1327.07,1386.99
2013-11-04 23:55:00 +0800,1417.32,1318.27,1354.28,1389.77
2013-11-05 00:55:00 +0800,1405.18,1302.06,1340.11,1379.13
2013-11-05 01:55:00 +0800,1418.85,1323.95,1357.51,1388.71
2013-11-05 02:55:00 +0800,1416.08,1321.69,1372.02,1396.91
2013-11-05 03:55:00 +0800,1422.16,1332.15,1376.14,1408.0
2013-11-05 04:55:00 +0800,1420.77,1331.24,1370.52,1411.05
2013-11-05 05:55:00 +0800,1422.48,1324.79,1365.27,1417.71
2013-11-05 06:55:00 +0800,1434.31,1332.21,1375.04,1425.61
2013-11-05 07:55:00 +0800,1442.36,1348.79,1378.49,1424.73
2013-11-05 08:55:00 +0800,1447.11,1355.27,1381.41,1443.13
2013-11-05 09:55:00 +0800,1456.2,1369.0,1397.7,1461.45
2013-11-05 10:55:00 +0800,1460.32,1369.62,1402.88,1462.1
2013-11-05 11:55:00 +0800,1447.06,1357.93,1392.35,1440.64
2013-11-05 12:55:00 +0800,1443.6,1366.16,1398.88,1447.02
2013-11-05 13:55:00 +0800,1430.74,1357.75,1375.46,1415.37
2013-11-05 14:55:00 +0800,1443.64,1365.4,1388.22,1435.29
2013-11-05 15:55:00 +0800,1451.37,1371.15,1390.72,1448.54
2013-11-05 16:55:00 +0800,1431.01,1365.82,1383.32,1447.14
2013-11-05 17:55:00 +0800,1436.22,1361.39,1390.11,1446.92
2013-11-05 18:55:00 +0800,1471.02,1366.08,1403.31,1464.09
2013-11-05 19:55:00 +0800,1481.86,1402.6,1424.08,1484.44
2013-11-05 20:55:00 +0800,1485.41,1407.09,1430.48,1490.45
2013-11-05 21:55:00 +0800,1498.82,1408.77,1446.68,1490.67
2013-11-05 22:55:00 +0800,1506.58,1434.71,1477.22,1506.45
2013-11-05 23:55:00 +0800,1501.1,1433.45,1480.32,1505.91
2013-11-06 00:55:00 +0800,1544.06,1466.27,1495.98,1524.08
2013-11-06 01:55:00 +0800,1542.06,1462.06,1506.62,1526.11
2013-11-06 02:55:00 +0800,1551.24,1465.4,1496.89,1529.39
2013-11-06 03:55:00 +0800,1528.11,1441.14,1486.26,1526.5
2013-11-06 04:55:00 +0800,1478.76,1398.91,1427.96,1486.24
2013-11-06 05:55:00 +0800,1529.4,1445.33,1460.34,1508.82
2013-11-06 06:55:00 +0800,1536.78,1444.24,1472.14,1525.77
2013-11-06 07:55:00 +0800,1523.1,1438.24,1471.89,1522.41
2013-11-06 08:55:00 +0800,1545.78,1451.82,1471.04,1520.03
2013-11-06 09:55:00 +0800,1554.53,1462.79,1497.19,1533.9
2013-11-06 10:55:00 +0800,1572.43,1481.53,1515.49,1551.92
2013-11-06 11:55:00 +0800,1592.95,1498.86,1532.84,1574.23
2013-11-06 12:55:00 +0800,1609.48,1507.52,1532.07,1588.46
2013-11-06 13:55:00 +0800,1579.33,1460.65,1503.66,1577.08
2013-11-06 14:55:00 +0800,1563.96,1475.91,1508.93,1565.14
2013-11-06 15:55:00 +0800,1568.88,1481.67,1508.38,1582.29
2013-11-06 16:55:00 +0800,1598.26,1504.48,1544.37,1592.29
2013-11-06 17:55:00 +0800,1615.35,1514.64,1553.6,1606.48
2013-11-06 18:55:00 +0800,1626.28,1525.95,1569.95,1618.56
2013-11-06 19:55:00 +0800,1595.88,1508.5,1541.05,1615.06
2013-11-06 20:55:00 +0800,1601.98,1513.42,1556.13,1618.61
2013-11-06 21:55:00 +0800,1636.04,1530.34,1567.79,1620.82
2013-11-06 22:55:00 +0800,1610.97,1515.15,1559.9,1613.11
2013-11-06 23:55:00 +0800,1580.77,1508.02,1550.94,1609.75
2013-11-07 00:55:00 +0800,1569.43,1500.31,1562.6,1613.89
2013-11-07 01:55:00 +0800,1595.94,1515.16,1569.66,1620.04
2013-11-07 02:55:00 +0800,1597.55,1500.41,1577.66,1620.06
2013-11-07 03:55:00 +0800,1598.29,1516.06,1578.57,1621.98
2013-11-07 04:55:00 +0800,1611.95,1525.33,1589.51,1620.14
2013-11-07 05:55:00 +0800,1612.63,1532.45,1598.27,1626.71
2013-11-07 06:55:00 +0800,1602.34,1524.3,1580.63,1629.1
2013-11-07 07:55:00 +0800,1606.83,1523.6,1596.2,1636.09
2013-11-07 08:55:00 +0800,1614.35,1527.41,1611.22,1640.71
2013-11-07 09:55:00 +0800,1617.37,1545.75,1630.8,1667.12
2013-11-07 10:55:00 +0800,1644.85,1587.03,1671.34,1727.7
2013-11-07 11:55:00 +0800,1678.72,1587.28,1667.5,1716.87
2013-11-07 12:55:00 +0800,1668.1,1577.99,1647.57,1721.34
2013-11-07 13:55:00 +0800,1682.95,1598.82,1669.37,1783.0
2013-11-07 14:55:00 +0800,1710.61,1620.19,1693.41,1802.96
2013-11-07 15:55:00 +0800,1790.88,1693.15,1732.55,1844.72
2013-11-07 16:55:00 +0800,1806.41,1665.9,1704.84,1837.68
2013-11-07 17:55:00 +0800,1938.06,1756.28,1756.54,1884.26
2013-11-07 18:55:00 +0800,1859.86,1684.43,1692.66,1853.96
2013-11-07 19:55:00 +0800,1878.82,1711.07,1727.33,1863.98
2013-11-07 20:55:00 +0800,1816.01,1661.45,1706.76,1837.53
2013-11-07 21:55:00 +0800,1854.66,1686.98,1726.24,1821.44
2013-11-07 22:55:00 +0800,1863.39,1690.02,1726.22,1814.49
2013-11-07 23:55:00 +0800,1934.49,1744.11,1755.51,1847.88
2013-11-08 00:55:00 +0800,1922.83,1735.39,1794.64,1846.34
2013-11-08 01:55:00 +0800,1892.21,1703.84,1779.69,1831.5
2013-11-08 02:55:00 +0800,1778.15,1624.18,1721.2,1813.5
2013-11-08 03:55:00 +0800,1795.31,1649.56,1757.07,1812.3
2013-11-08 04:55:00 +0800,1868.84,1689.84,1770.76,1810.79
2013-11-08 05:55:00 +0800,1884.41,1713.03,1770.85,1845.09
2013-11-08 06:55:00 +0800,1869.92,1708.09,1774.83,1847.18
2013-11-08 07:55:00 +0800,1884.67,1703.3,1760.91,1855.85
2013-11-08 08:55:00 +0800,1899.77,1720.11,1788.87,1881.07
2013-11-08 09:55:00 +0800,1937.06,1727.09,1797.13,1897.0
2013-11-08 10:55:00 +0800,1920.82,1737.93,1807.11,1909.72
2013-11-08 11:55:00 +0800,1955.26,1747.25,1812.94,1923.8
2013-11-08 12:55:00 +0800,1947.33,1762.62,1816.65,1933.95
2013-11-08 13:55:00 +0800,1991.1,1774.97,1847.31,1949.9
2013-11-08 14:55:00 +0800,2022.06,1774.67,1862.73,1977.38
2013-11-08 15:55:00 +0800,2031.42,1780.66,1874.42,1985.07
2013-11-08 16:55:00 +0800,1989.63,1741.4,1855.23,1975.5
2013-11-08 17:55:00 +0800,2026.92,1774.83,1890.69,1979.0
2013-11-08 18:55:00 +0800,2009.14,1760.68,1899.73,1978.62
2013-11-08 19:55:00 +0800,2015.11,1770.93,1891.09,1975.02
2013-11-08 20:55:00 +0800,2024.28,1772.95,1908.65,1966.42
2013-11-08 21:55:00 +0800,2078.01,1803.84,1935.81,1984.55
2013-11-08 22:55:00 +0800,2108.82,1832.76,1957.92,2022.63
2013-11-08 23:55:00 +0800,2164.81,1843.54,1980.27,2042.15
2013-11-09 00:55:00 +0800,2137.27,1870.02,1983.19,2085.32
2013-11-09 01:55:00 +0800,2107.77,1852.65,1979.43,2051.18
2013-11-09 02:55:00 +0800,2120.34,1875.79,1983.67,2076.35
2013-11-09 03:55:00 +0800,2110.47,1889.71,1976.59,2075.62
2013-11-09 04:55:00 +0800,2100.59,1885.86,1963.41
2013-11-09 05:55:00 +0800,2117.64,1879.37,1990.22,2069.89
2013-11-09 06:55:00 +0800,2107.52,1866.56,1992.52,2088.06
2013-11-09 07:55:00 +0800,2151.18,1903.05,2024.31,2173.88
2013-11-09 08:55:00 +0800,2221.49,1939.16,2052.66,2280.4
2013-11-09 09:55:00 +0800,2233.02,1978.2,2060.79,2320.3
2013-11-09 10:55:00 +0800,2262.79,2022.05,2094.64,2481.03
2013-11-09 11:55:00 +0800,2221.38,1996.87,2010.45,2443.68
2013-11-09 12:55:00 +0800,2230.98,1997.02,2009.66,2502.16
2013-11-09 13:55:00 +0800,2122.13,1912.18,1910.05,2245.47
2013-11-09 14:55:00 +0800,2205.07,1981.08,1982.59,2335.81
2013-11-09 15:55:00 +0800,2197.56,1991.57,1981.43,2362.36
2013-11-09 16:55:00 +0800,2231.0,2006.33,1995.77,2420.88
2013-11-09 17:55:00 +0800,2294.99,2055.77,2060.7,2514.73
2013-11-09 18:55:00 +0800,2318.83,2054.36,2050.53,2467.74
2013-11-09 19:55:00 +0800,2316.49,2026.26,2071.67,2461.07
2013-11-09 20:55:00 +0800,2329.48,2031.32,2076.44,2449.57
2013-11-09 21:55:00 +0800,2347.22,2064.53,2118.6,2479.28
2013-11-09 22:55:00 +0800,2384.08,2095.88,2192.72,2508.9
2013-11-09 23:55:00 +0800,2295.3,2066.07,2145.18,2462.93
2013-11-10 00:55:00 +0800,2383.04,2104.6,2187.0,2485.98
2013-11-10 01:55:00 +0800,2349.54,2096.69,2151.0,2490.31
2013-11-10 02:55:00 +0800,2307.1,2071.55,2147.75,2475.85
2013-11-10 03:55:00 +0800,2291.21,2059.7,2130.66,2455.13
2013-11-10 04:55:00 +0800,2258.86,2037.87,2124.32,2441.65
2013-11-10 05:55:00 +0800,2304.83,2078.31,2134.27,2432.31
2013-11-10 06:55:00 +0800,2260.89,2047.62,2110.75,2440.6
2013-11-10 07:55:00 +0800,2201.3,2010.25,2039.31,2370.5
2013-11-10 08:55:00 +0800,2124.01,1934.49,1953.91,2246.5
2013-11-10 09:55:00 +0800,2049.6,1869.01,1897.29,2206.77
2013-11-10 10:55:00 +0800,2089.14,1888.25,1886.62,2247.37
2013-11-10 11:55:00 +0800,1932.15,1752.81,1778.58,2151.48
2013-11-10 12:55:00 +0800,1941.17,1766.45,1823.11,2103.45
2013-11-10 13:55:00 +0800,1973.3,1741.15,1827.57,2050.05
2013-11-10 14:55:00 +0800,1963.89,1729.07,1788.49,2057.24
2013-11-10 15:55:00 +0800,2085.51,1813.62,1854.46,2090.1
2013-11-10 16:55:00 +0800,2161.07,1899.68,1925.56,2233.93
2013-11-10 17:55:00 +0800,2078.34,1847.36,1881.34,2179.34
2013-11-10 18:55:00 +0800,1955.74,1752.51,1787.28,2093.67
2013-11-10 19:55:00 +0800,2074.09,1815.55,1852.8,2129.0
2013-11-10 20:55:00 +0800,2024.9,1797.54,1853.2,2108.58
2013-11-10 21:55:00 +0800,1969.96,1794.96,1834.94,2086.98
2013-11-10 22:55:00 +0800,1930.36,1716.71,1793.7,2022.95
2013-11-10 23:55:00 +0800,1826.05,1615.18,1657.06,1933.74
2013-11-11 00:55:00 +0800,1911.32,1643.4,1706.38,1955.62
2013-11-11 01:55:00 +0800,1922.31,1660.61,1802.72,1955.26
2013-11-11 02:55:00 +0800,1946.59,1689.64,1814.92,1966.86
2013-11-11 03:55:00 +0800,1970.49,1703.86,1862.77,2002.55
2013-11-11 04:55:00 +0800,1975.19,1719.14,1833.12,1985.06
2013-11-11 05:55:00 +0800,2021.36,1806.43,1924.99,2049.15
2013-11-11 06:55:00 +0800,2050.53,1843.72,1942.56,2083.7
2013-11-11 07:55:00 +0800,2064.25,1838.17,1962.65,2102.03
2013-11-11 08:55:00 +0800,2016.91,1812.37,1977.66,2110.95
2013-11-11 09:55:00 +0800,2010.58,1781.65,1923.31,2057.44
2013-11-11 10:55:00 +0800,1993.39,1791.75,1916.77,2069.56
2013-11-11 11:55:00 +0800,1976.21,1782.8,1897.47,2075.02
2013-11-11 12:55:00 +0800,2037.06,1849.77,1951.33,2104.62
2013-11-11 13:55:00 +0800,2081.04,1864.22,1945.96,2117.23
2013-11-11 14:55:00 +0800,2063.11,1870.54,1982.8,2120.01
2013-11-11 15:55:00 +0800,2090.63,1900.05,1973.17,2111.56
2013-11-11 16:55:00 +0800,2115.76,1893.07,1997.59,2125.76
2013-11-11 17:55:00 +0800,2096.77,1900.5,2009.8,2129.17
2013-11-11 18:55:00 +0800,2084.65,1868.84,1998.05,2121.87
2013-11-11 19:55:00 +0800,2073.89,1872.25,1992.3,2130.41
2013-11-11 20:55:00 +0800,2105.41,1892.61,2019.13,2136.31
2013-11-11 21:55:00 +0800,2168.65,1937.03,2065.6,2221.81
2013-11-11 22:55:00 +0800,2242.47,1977.7,2106.24,2251.79
2013-11-11 23:55:00 +0800,2242.2,1943.27,2102.06,2236.13
2013-11-12 00:55:00 +0800,2224.63,1950.42,2087.93,2217.88
2013-11-12 01:55:00 +0800,,1956.3,2070.81,2220.98
2013-11-12 02:55:00 +0800,2211.9,1920.77,2025.62,2206.5
2013-11-12 03:55:00 +0800,2249.9,1928.91,2025.23,2212.99
2013-11-12 04:55:00 +0800,2236.14,1941.46,2044.59,2215.81
2013-11-12 05:55:00 +0800,,1967.79,2056.43,2239.8
2013-11-12 06:55:00 +0800,2211.07,1949.0,2054.34,2218.25
2013-11-12 07:55:00 +0800,2198.65,1949.22,2083.85,2234.93
2013-11-12 08:55:00 +0800,2254.56,1982.91,2099.85,2274.68
2013-11-12 09:55:00 +0800,2269.77,1988.72,2084.09,2294.8
2013-11-12 10:55:00 +0800,2267.45,2015.25,2099.79,2332.79
2013-11-12 11:55:00 +0800,2273.78,2022.51,2082.6,2335.49
2013-11-12 12:55:00 +0800,2269.17,2035.92,2099.0,2390.36
2013-11-12 13:55:00 +0800,2314.25,2059.97,2108.59,2397.2
2013-11-12 14:55:00 +0800,2315.26,2055.72,2115.13,2416.95
2013-11-12 15:55:00 +0800,2312.83,2046.3,2100.81,2409.51
2013-11-12 16:55:00 +0800,2314.31,2053.17,2088.32,2411.88
2013-11-12 17:55:00 +0800,2347.99,2065.99,2160.73,2417.11
2013-11-12 18:55:00 +0800,2356.81,2083.07,2145.6,2408.96
2013-11-12 19:55:00 +0800,2297.21,2054.09,2113.74,2386.58
2013-11-12 20:55:00 +0800,2338.62,2075.8,2131.15,2374.24
2013-11-12 21:55:00 +0800,2326.0,2061.59,2124.02,2369.01
2013-11-12 22:55:00 +0800,2306.07,2042.15,2109.57,2335.92
2013-11-12 23:55:00 +0800,2327.31,2046.92,2130.85,2366.03
2013-11-13 00:55:00 +0800,2307.83,2056.62,2134.22,2364.77
2013-11-13 01:55:00 +0800,2319.87,2048.81,2131.14,2343.84
2013-11-13 02:55:00 +0800,2269.61,2040.61,2119.56,2338.13
