date,mtgox,btc-e,bitstamp,btcchina
2013-11-13 03:55:00 +0800,2217.72,2006.38,2119.08,2337.98
2013-11-13 04:55:00 +0800,2218.77,2011.23,2124.55,2351.0
2013-11-13 05:55:00 +0800,2244.68,2016.27,2117.67,2339.93
2013-11-13 06:55:00 +0800,2309.58,2071.96,2145.01,2382.74
2013-11-13 07:55:00 +0800,2316.27,2086.92,2150.87,2418.51
2013-11-13 08:55:00 +0800,2330.14,2102.77,2200.43,2432.93
2013-11-13 09:55:00 +0800,2339.49,2096.28,2177.23,2414.99
2013-11-13 10:55:00 +0800,2341.84,2126.43,2194.7,2423.73
2013-11-13 11:55:00 +0800,2354.6,2125.27,2205.77,2402.71
2013-11-13 12:55:00 +0800,2317.63,2111.7,2189.35,2395.47
2013-11-13 13:55:00 +0800,2342.75,2121.72,2211.76,2396.85
2013-11-13 14:55:00 +0800,2345.74,2116.43,2210.58,2391.32
2013-11-13 15:55:00 +0800,2353.91,2135.06,2223.98,2412.64
2013-11-13 16:55:00 +0800,2363.35,2157.88,2228.43,2406.85
2013-11-13 17:55:00 +0800,2367.83,2152.76,2243.9,2403.31
2013-11-13 18:55:00 +0800,2387.37,2164.04,2267.82,2410.13
2013-11-13 19:55:00 +0800,2419.39,2204.42,2271.25,2427.08
2013-11-13 20:55:00 +0800,2425.02,2217.94,2269.43,2435.05
2013-11-13 21:55:00 +0800,2476.19,2270.22,2302.41,2455.03
2013-11-13 22:55:00 +0800,2530.3,2306.52,2335.02,2484.81
2013-11-13 23:55:00 +0800,2512.3,2292.67,2302.71,2505.25
2013-11-14 00:55:00 +0800,2539.99,2300.23,2346.68,2502.88
2013-11-14 01:55:00 +0800,2555.99,2314.86,2362.57,2509.69
2013-11-14 02:55:00 +0800,2575.37,2324.87,2374.88,2522.63
2013-11-14 03:55:00 +0800,2599.27,2362.68,2375.53,2543.82
2013-11-14 04:55:00 +0800,2670.93,2398.79,2419.69,2574.7
2013-11-14 05:55:00 +0800,2659.85,2366.01,2405.21,2586.92
2013-11-14 06:55:00 +0800,2671.57,2398.16,2414.43,2582.77
2013-11-14 07:55:00 +0800,2624.0,2383.55,2389.01,2584.97
2013-11-14 08:55:00 +0800,2678.55,2438.04,2458.01,2624.01
2013-11-14 09:55:00 +0800,2688.37,2454.57,2465.9,2654.85
2013-11-14 10:55:00 +0800,2652.09,2476.08,2478.78,2681.6
2013-11-14 11:55:00 +0800,2638.01,2429.39,2442.95,2653.06
2013-11-14 12:55:00 +0800,2615.08,2429.1,2448.0,2648.49
2013-11-14 13:55:00 +0800,2499.69,2359.89,2404.91,2604.4
2013-11-14 14:55:00 +0800,2496.92,2354.2,2404.29,2588.63
2013-11-14 15:55:00 +0800,2573.32,2425.73,2453.04,2620.08
2013-11-14 16:55:00 +0800,2628.86,2461.53,2479.14,2649.48
2013-11-14 17:55:00 +0800,2553.88,2412.16,2450.98,2645.44
2013-11-14 18:55:00 +0800,2578.25,2426.65,2467.52,2649.8
2013-11-14 19:55:00 +0800,2658.48,2479.48,2521.78,2681.83
2013-11-14 20:55:00 +0800,2682.77,2482.88,2556.59,2672.89
2013-11-14 21:55:00 +0800,2660.71,2470.97,2547.04,2672.53
2013-11-14 22:55:00 +0800,2637.9,2447.02,2513.65,2643.52
2013-11-14 23:55:00 +0800,2659.62,2460.25,2535.25,2652.54
2013-11-15 00:55:00 +0800,2648.33,2460.07,2535.87,2650.26
2013-11-15 01:55:00 +0800,2636.22,2464.1,2532.83,2647.1
2013-11-15 02:55:00 +0800,2608.4,2444.81,2512.71,2643.1
2013-11-15 03:55:00 +0800,2575.71,2396.11,2476.72,2602.21
2013-11-15 04:55:00 +0800,2592.27,2424.33,2494.6,2639.83
2013-11-15 05:55:00 +0800,2621.7,2445.66,2521.02,2660.88
2013-11-15 06:55:00 +0800,2634.72,2445.4,2521.56,2675.09
2013-11-15 07:55:00 +0800,2638.37,2460.03,2510.33,2653.03
2013-11-15 08:55:00 +0800,2652.92,2448.4,2525.43,2654.43
2013-11-15 09:55:00 +0800,2602.25,2440.41,2509.03,2645.66
2013-11-15 10:55:00 +0800,2593.68,2439.96,2518.23,2630.89
2013-11-15 11:55:00 +0800,2625.13,2448.62,2514.88,2649.81
2013-11-15 12:55:00 +0800,2648.94,2456.31,2520.58,2656.88
2013-11-15 13:55:00 +0800,2588.8,2442.34,2518.37,2652.99
2013-11-15 14:55:00 +0800,2635.01,2459.31,2519.25,2651.57
2013-11-15 15:55:00 +0800,2644.03,2453.93,2512.25,2649.66
2013-11-15 16:55:00 +0800,2654.46,2460.13,2525.74,2647.92
2013-11-15 17:55:00 +0800,2715.3,2512.47,2554.29,2686.45
2013-11-15 18:55:00 +0800,2717.39,2507.98,2561.81,2683.55
2013-11-15 19:55:00 +0800,2726.88,2534.21,2570.21,2697.55
2013-11-15 20:55:00 +0800,2756.98,2570.86,2596.15,2747.02
2013-11-15 21:55:00 +0800,2741.55,2558.57,2606.63,2736.3
2013-11-15 22:55:00 +0800,2729.78,2550.54,2601.91,2737.94
2013-11-15 23:55:00 +0800,2736.96,2552.42,2604.28,2732.61
2013-11-16 00:55:00 +0800,2745.56,2547.09,2605.14,2739.55
2013-11-16 01:55:00 +0800,2751.24,2545.72,2604.66,2749.59
2013-11-16 02:55:00 +0800,2708.99,2524.61,2594.78,2743.51
2013-11-16 03:55:00 +0800,2665.34,2484.08,2570.03,2752.64
2013-11-16 04:55:00 +0800,2663.27,2485.97,2539.74,2735.45
2013-11-16 05:55:00 +0800,2593.18,2412.66,2481.09,2720.0
2013-11-16 06:55:00 +0800,2589.47,2424.59,2475.77,2697.68
2013-11-16 07:55:00 +0800,2629.83,2461.51,2504.08,2716.62
2013-11-16 08:55:00 +0800,2656.79,2476.48,2542.7,2725.76
2013-11-16 09:55:00 +0800,2655.65,2481.59,2540.54,2718.77
2013-11-16 10:55:00 +0800,2683.93,2496.01,2533.34,2717.25
2013-11-16 11:55:00 +0800,2721.19,2525.04,2575.96,2738.48
2013-11-16 12:55:00 +0800,2742.7,2539.16,2598.76,2740.23
2013-11-16 13:55:00 +0800,2680.97,2497.68,2545.12,2722.85
2013-11-16 14:55:00 +0800,2742.5,2526.86,2577.24,2739.07
2013-11-16 15:55:00 +0800,2747.76,2529.29,2575.96,2742.26
2013-11-16 16:55:00 +0800,2742.97,2526.44,2586.61,2735.51
2013-11-16 17:55:00 +0800,2756.27,2530.84,2584.53,2740.3
2013-11-16 18:55:00 +0800,2840.82,2571.7,2653.88,2777.92
2013-11-16 19:55:00 +0800,2868.43,2589.9,2666.11,2778.86
2013-11-16 20:55:00 +0800,2830.76,2563.16,2675.1,2775.36
2013-11-16 21:55:00 +0800,2824.58,2564.33,2658.93,2775.1
2013-11-16 22:55:00 +0800,2819.32,2560.62,2652.95,2771.71
2013-11-16 23:55:00 +0800,2831.72,2565.77,2660.57,2767.3
2013-11-17 00:55:00 +0800,2781.2,2523.38,2651.09,2756.44
2013-11-17 01:55:00 +0800,2802.4,2552.29,2627.33,2763.07
2013-11-17 02:55:00 +0800,2771.89,2532.59,2606.17,2760.04
2013-11-17 03:55:00 +0800,2789.63,2538.73,2627.47,2767.76
2013-11-17 04:55:00 +0800,2799.67,2559.83,2625.06,2775.0
2013-11-17 05:55:00 +0800,2831.26,2568.67,2652.78,2786.79
2013-11-17 06:55:00 +0800,2808.99,2564.79,2634.41,2788.1
2013-11-17 07:55:00 +0800,2799.71,2557.8,2642.3,2779.7
2013-11-17 08:55:00 +0800,2801.28,2565.3,2652.43,2788.16
2013-11-17 09:55:00 +0800,2796.32,2560.48,2646.46,2788.21
2013-11-17 10:55:00 +0800,2879.36,2600.09,2705.42,2834.01
2013-11-17 11:55:00 +0800,2897.09,2601.61,2689.79,2840.63
2013-11-17 12:55:00 +0800,2849.41,2605.92,2698.83,2855.46
2013-11-17 13:55:00 +0800,2932.26,2658.7,2726.35,2910.93
2013-11-17 14:55:00 +0800,2950.93,2668.74,2727.82,2950.11
2013-11-17 15:55:00 +0800,2941.82,2677.92,2772.05,2945.96
2013-11-17 16:55:00 +0800,3010.47,2728.23,2804.52,2980.12
2013-11-17 17:55:00 +0800,2998.99,2723.24,2786.65,2982.78
2013-11-17 18:55:00 +0800,3000.74,2720.68,2832.45,2990.97
2013-11-17 19:55:00 +0800,3037.71,2793.91,2850.97,3008.12
2013-11-17 20:55:00 +0800,3027.92,2777.36,2829.69,2972.74
2013-11-17 21:55:00 +0800,3017.42,2785.4,2831.0,2977.48
2013-11-17 22:55:00 +0800,3015.99,2763.61,2825.99,2971.07
2013-11-17 23:55:00 +0800,3039.06,2769.17,2799.81,2974.51
2013-11-18 00:55:00 +0800,3062.67,2778.45,2807.13,2983.53
2013-11-18 01:55:00 +0800,3068.3,2790.64,2800.12,2987.79
2013-11-18 02:55:00 +0800,3057.68,2796.15,2797.89,2990.02
2013-11-18 03:55:00 +0800,3115.82,2848.4,2832.01,3009.04
2013-11-18 04:55:00 +0800,3050.8,2826.27,2795.64,3010.68
2013-11-18 05:55:00 +0800,3171.16,2902.93,2874.74,3095.72
2013-11-18 06:55:00 +0800,3245.85,2934.62,2908.25,3190.09
2013-11-18 07:55:00 +0800,3166.52,2912.47,2879.98,3219.9
2013-11-18 08:55:00 +0800,3181.46,2886.04,2880.46,3237.41
2013-11-18 09:55:00 +0800,3291.29,3051.4,2958.79,3422.35
2013-11-18 10:55:00 +0800,3364.21,3092.7,2934.89,3443.98
2013-11-18 11:55:00 +0800,3452.05,3197.52,2996.3,3523.31
2013-11-18 12:55:00 +0800,3376.18,3133.56,3003.06,3486.25
2013-11-18 13:55:00 +0800,3428.28,3139.77,2998.63,3571.33
2013-11-18 14:55:00 +0800,3644.35,3312.82,3105.58,3711.99
2013-11-18 15:55:00 +0800,3642.79,3300.65,3205.27,3820.13
2013-11-18 16:55:00 +0800,3398.93,3094.47,3061.19,3879.05
2013-11-18 17:55:00 +0800,3543.31,3219.57,3148.4,3888.36
2013-11-18 18:55:00 +0800,3656.19,3280.98,3141.47,3903.12
2013-11-18 19:55:00 +0800,3626.09,3302.64,3143.88,3890.94
2013-11-18 20:55:00 +0800,3624.53,3266.63,3120.87,3857.34
2013-11-18 21:55:00 +0800,3660.12,3280.78,3090.52,3896.61
2013-11-18 22:55:00 +0800,3640.65,3281.87,3154.93,3891.77
2013-11-18 23:55:00 +0800,3869.14,3331.65,3272.73,3999.2
2013-11-19 00:55:00 +0800,3863.32,3369.56,3436.46,4327.98
2013-11-19 01:55:00 +0800,3999.59,3527.01,3534.02,4754.87
2013-11-19 02:55:00 +0800,4051.16,3489.74,3544.07,4613.45
2013-11-19 03:55:00 +0800,3955.8,3475.16,3533.11,4663.28
2013-11-19 04:55:00 +0800,4022.85,3454.05,3538.52,4711.77
2013-11-19 05:55:00 +0800,4416.26,3722.53,3792.72,5037.37
2013-11-19 06:55:00 +0800,4632.94,3820.28,3880.93,5362.42
2013-11-19 07:55:00 +0800,4745.7,4095.4,4033.97,5886.04
2013-11-19 08:55:00 +0800,5069.59,4637.09,4371.92,6910.02
2013-11-19 09:55:00 +0800,4395.23,4014.42,3976.04,5704.65
2013-11-19 10:55:00 +0800,4553.09,4150.46,3992.27,6078.84
2013-11-19 11:55:00 +0800,4740.92,4245.51,4161.83,6295.19
2013-11-19 12:55:00 +0800,4949.02,4304.72,4269.2,6669.55
2013-11-19 13:55:00 +0800,4579.98,4128.16,4057.07,6437.83
2013-11-19 14:55:00 +0800,4918.24,4297.46,4136.21,6512.54
2013-11-19 15:55:00 +0800,4819.9,4227.68,4043.69,6214.9
2013-11-19 16:55:00 +0800,4283.07,3872.82,3883.27,5768.06
2013-11-19 17:55:00 +0800,4507.75,3947.12,3961.58,5631.83
2013-11-19 18:55:00 +0800,4300.92,3644.01,3907.64,5629.03
2013-11-19 19:55:00 +0800,4081.42,3512.26,3601.93,5297.69
2013-11-19 20:55:00 +0800,3993.87,3571.1,3485.61,5109.97
2013-11-19 21:55:00 +0800,3612.95,3193.37,3175.9,4722.55
2013-11-19 22:55:00 +0800,3824.7,3305.15,3376.1,5052.26
2013-11-19 23:55:00 +0800,4170.04,3604.2,3636.0,5460.0
2013-11-20 00:55:00 +0800,4483.04,3811.5,3874.6,5987.61
2013-11-20 01:55:00 +0800,4347.35,3674.8,3627.69,5632.87
2013-11-20 02:55:00 +0800,4352.68,3630.13,3700.52,5357.81
2013-11-20 03:55:00 +0800,4281.07,3523.88,3535.78,5354.6
2013-11-20 04:55:00 +0800,4261.8,3474.67,3519.28,5408.79
2013-11-20 05:55:00 +0800,4174.64,3443.29,3530.62,5467.52
2013-11-20 06:55:00 +0800,3975.26,3343.63,3327.83,5254.64
2013-11-20 07:55:00 +0800,3908.16,3318.84,3271.83,5180.24
2013-11-20 08:55:00 +0800,3660.81,3050.7,3037.07,4726.9
2013-11-20 09:55:00 +0800,3764.1,3182.35,3386.48,4854.39
2013-11-20 10:55:00 +0800,3759.02,3221.66,3380.12,5016.69
2013-11-20 11:55:00 +0800,3639.36,3143.71,3252.48,4858.44
2013-11-20 12:55:00 +0800,3291.63,2971.42,3113.97,4562.2
2013-11-20 13:55:00 +0800,3166.07,2970.97,3132.04,4485.37
2013-11-20 14:55:00 +0800,3335.07,3008.66,3149.91,4511.95
2013-11-20 15:55:00 +0800,3247.5,2851.65,2994.58,4359.47
2013-11-20 16:55:00 +0800,3187.32,2794.27,,4360.21
2013-11-20 17:55:00 +0800,3010.69,2439.07,2918.45,4180.65
2013-11-20 18:55:00 +0800,2871.45,2468.5,2848.2,3934.64
2013-11-20 19:55:00 +0800,3045.22,2718.42,3062.4,3994.79
2013-11-20 20:55:00 +0800,2906.79,2523.85,2838.03,3787.92
2013-11-20 21:55:00 +0800,3242.48,2800.29,3079.7,4023.08
2013-11-20 22:55:00 +0800,3341.51,2936.11,3205.42,4185.39
2013-11-20 23:55:00 +0800,3347.83,2988.79,3261.85,4023.07
2013-11-21 00:55:00 +0800,3637.91,3169.2,3544.53,4114.29
2013-11-21 01:55:00 +0800,3726.06,3273.33,3509.73,4174.2
2013-11-21 02:55:00 +0800,3801.41,3259.27,3682.64,4223.32
2013-11-21 03:55:00 +0800,3400.07,2989.75,3468.42,3903.94
2013-11-21 04:55:00 +0800,3608.79,3119.53,3521.27,4025.88
2013-11-21 05:55:00 +0800,3519.64,3031.88,3519.19,4050.16
2013-11-21 06:55:00 +0800,3683.14,3145.33,3609.1,4061.94
2013-11-21 07:55:00 +0800,3867.52,3298.39,3626.53,4267.67
2013-11-21 08:55:00 +0800,3820.03,3281.5,3643.15,4227.02
2013-11-21 09:55:00 +0800,3816.3,3289.92,3638.63,4237.01
2013-11-21 10:55:00 +0800,3843.6,3332.43,3682.75,4243.99
2013-11-21 11:55:00 +0800,3701.33,3298.06,3645.75,4169.41
2013-11-21 12:55:00 +0800,3725.58,3330.87,3645.22,4150.5
2013-11-21 13:55:00 +0800,3938.16,,3765.42,4253.41
2013-11-21 14:55:00 +0800,3857.23,,3721.14,4221.1
2013-11-21 15:55:00 +0800,3883.97,3495.46,3802.67,4228.38
2013-11-21 16:55:00 +0800,4119.54,3625.21,3863.34,4440.96
2013-11-21 17:55:00 +0800,4117.16,3592.77,3858.29,4457.82
2013-11-21 18:55:00 +0800,4058.65,3547.13,3882.65,4468.01
2013-11-21 19:55:00 +0800,4087.66,3631.92,3903.39,4544.61
2013-11-21 20:55:00 +0800,4143.29,3639.9,4090.32,4697.72
2013-11-21 21:55:00 +0800,4202.92,3736.31,4178.08,4859.5
2013-11-21 22:55:00 +0800,4353.2,3772.93,4213.05,4914.39
2013-11-21 23:55:00 +0800,4421.26,3760.38,4265.64,4867.75
2013-11-22 00:55:00 +0800,4602.52,3788.11,4234.53,4906.31
2013-11-22 01:55:00 +0800,4422.26,3793.11,4187.21,4804.06
2013-11-22 02:55:00 +0800,4428.67,3781.01,4237.89,4785.44
2013-11-22 03:55:00 +0800,4364.8,3780.25,4228.54,4805.04
2013-11-22 04:55:00 +0800,4368.93,3758.92,4226.49,4848.61
2013-11-22 05:55:00 +0800,4508.26,3871.01,4251.9,4872.62
2013-11-22 06:55:00 +0800,4699.0,4094.11,4392.65,4975.25
2013-11-22 07:55:00 +0800,4676.32,4076.93,4361.79,5102.34
2013-11-22 08:55:00 +0800,4536.56,4006.95,4317.18,5023.17
2013-11-22 09:55:00 +0800,4592.44,4041.0,4347.92,5077.87
2013-11-22 10:55:00 +0800,4494.74,4044.09,4390.6,5098.13
2013-11-22 11:55:00 +0800,4483.03,3952.72,4282.85,5090.0
2013-11-22 12:55:00 +0800,4354.45,3903.87,4240.92,4830.63
2013-11-22 13:55:00 +0800,4188.11,3768.73,4156.99,4767.29
2013-11-22 14:55:00 +0800,4247.14,3811.87,4162.14,4792.98
2013-11-22 15:55:00 +0800,4424.22,4018.03,4292.5,4919.8
2013-11-22 16:55:00 +0800,4431.9,3984.44,4298.59,4899.68
2013-11-22 17:55:00 +0800,4515.83,4044.27,4451.82,4971.5
2013-11-22 18:55:00 +0800,4659.96,4121.85,4423.23,4991.74
2013-11-22 19:55:00 +0800,4539.99,4009.17,4463.34,4957.4
2013-11-22 20:55:00 +0800,4617.87,4063.86,4521.28,4985.33
2013-11-22 21:55:00 +0800,4548.07,4057.79,4521.99,4913.71
2013-11-22 22:55:00 +0800,4696.64,4222.62,4710.91,5036.24
2013-11-22 23:55:00 +0800,4713.81,4172.98,4717.74,4993.5
2013-11-23 00:55:00 +0800,4629.83,4157.52,4619.61,4977.73
2013-11-23 01:55:00 +0800,4660.13,4200.14,4613.43,4976.74
2013-11-23 02:55:00 +0800,4648.84,4206.73,4653.68,5009.74
2013-11-23 03:55:00 +0800,4666.5,4194.65,4637.71,5021.74
2013-11-23 04:55:00 +0800,,4188.02,4646.23,5007.08
2013-11-23 05:55:00 +0800,4709.13,4224.82,4665.26,5055.58
2013-11-23 06:55:00 +0800,4881.37,4308.41,4793.89,5105.33
2013-11-23 07:55:00 +0800,4852.1,4230.77,4824.27,5112.84
2013-11-23 08:55:00 +0800,4933.41,4280.65,4848.88,5126.08
2013-11-23 09:55:00 +0800,4983.91,4364.12,4934.58,5251.52
2013-11-23 10:55:00 +0800,4959.8,4363.46,4910.3,5259.3
2013-11-23 11:55:00 +0800,5019.29,4426.45,4945.01,5363.46
2013-11-23 12:55:00 +0800,5012.14,4396.27,4927.87,5366.79
2013-11-23 13:55:00 +0800,5036.25,4405.38,4926.49,5400.4
2013-11-23 14:55:00 +0800,5129.38,4516.79,4994.13,5606.96
2013-11-23 15:55:00 +0800,5208.79,4526.4,5090.34,5733.86
2013-11-23 16:55:00 +0800,5334.89,4661.8,5138.65
2013-11-23 17:55:00 +0800,5113.23,4552.56,5090.07
2013-11-23 18:55:00 +0800,5183.4,4584.18,5096.36
2013-11-23 19:55:00 +0800,5172.16,4596.39,5141.24
2013-11-23 20:55:00 +0800,5245.24,4623.85,5150.22
2013-11-23 21:55:00 +0800,5322.7,4677.66,5292.42
2013-11-23 22:55:00 +0800,4948.82,4547.41,5132.23
2013-11-23 23:55:00 +0800,5060.1,4583.85,5141.4
2013-11-24 00:55:00 +0800,4987.58,4590.23,5038.55
2013-11-24 01:55:00 +0800,5030.2,4593.07,5066.31,5607.48
2013-11-24 02:55:00 +0800,5197.99,4596.39,5121.44,5670.38
2013-11-24 03:55:00 +0800,5149.81,4475.03,5146.03,5661.26
2013-11-24 04:55:00 +0800,5179.5,4523.53,5214.87,5691.0
2013-11-24 05:55:00 +0800,5132.76,4378.72,5147.47,5658.32
2013-11-24 06:55:00 +0800,4987.61,4262.37,5065.5,5632.06
2013-11-24 07:55:00 +0800,5045.1,4391.65,5027.2,5636.44
2013-11-24 08:55:00 +0800,5046.7,4420.79,5027.07,5648.85
2013-11-24 09:55:00 +0800,4780.98,4184.95,4861.02,5503.85
2013-11-24 10:55:00 +0800,4822.79,4196.94,4942.15,5400.41
2013-11-24 11:55:00 +0800,4802.02,4176.84,4832.46,5250.54
2013-11-24 12:55:00 +0800,4559.51,3989.11,4654.98,5065.22
2013-11-24 13:55:00 +0800,4848.42,4195.88,4750.52,5316.62
2013-11-24 14:55:00 +0800,4914.53,4276.49,4836.19,5331.4
2013-11-24 15:55:00 +0800,4868.15,4182.4,4802.74,5276.63
2013-11-24 16:55:00 +0800,4772.6,,4689.88,5173.69
2013-11-24 17:55:00 +0800,4742.46,4090.48,4684.04,5155.68
2013-11-24 18:55:00 +0800,4897.16,4250.48,4730.55,5294.06
2013-11-24 19:55:00 +0800,4838.9,4175.87,4732.16,5190.43
2013-11-24 20:55:00 +0800,4918.27,4339.58,4745.72,5228.63
2013-11-24 21:55:00 +0800,4929.46,4421.91,4919.08,5303.42
2013-11-24 22:55:00 +0800,4974.33,4423.81,4994.57,5323.21
2013-11-24 23:55:00 +0800,5102.38,4473.55,5050.98,5368.8
2013-11-25 00:55:00 +0800,5124.09,4434.46,5050.82,5371.54
2013-11-25 01:55:00 +0800,5129.19,4406.81,5096.85,5334.77
2013-11-25 02:55:00 +0800,5089.45,4341.75,5004.52,5318.74
2013-11-25 03:55:00 +0800,5070.87,4377.3,4998.88,5268.41
2013-11-25 04:55:00 +0800,4832.71,4280.93,4816.05,5222.26
2013-11-25 05:55:00 +0800,4897.91,4287.99,4913.77,5262.81
2013-11-25 06:55:00 +0800,4863.59,4297.17,4900.64,5264.25
