date,mtgox,btc-e,bitstamp,btcchina
2013-11-25 07:55:00 +0800,4835.41,4234.06,4880.88,5183.66
2013-11-25 08:55:00 +0800,4897.35,4304.75,4885.51,5278.73
2013-11-25 09:55:00 +0800,4909.78,4328.01,4894.32,5263.96
2013-11-25 10:55:00 +0800,4955.46,4375.22,4961.14,5303.85
2013-11-25 11:55:00 +0800,4879.93,4397.04,4911.2,5299.41
2013-11-25 12:55:00 +0800,4765.67,4308.38,4856.17,5249.68
2013-11-25 13:55:00 +0800,4851.08,4381.2,4860.53,5249.08
2013-11-25 14:55:00 +0800,4897.1,4372.76,4836.56,5262.98
2013-11-25 15:55:00 +0800,4968.08,4406.69,4962.29,5295.15
2013-11-25 16:55:00 +0800,4980.74,4381.94,4978.46,5280.06
2013-11-25 17:55:00 +0800,4906.72,4394.4,4981.71,5282.65
2013-11-25 18:55:00 +0800,4921.69,4395.56,5006.0,5272.88
2013-11-25 19:55:00 +0800,5069.43,4433.28,5075.38,5318.5
2013-11-25 20:55:00 +0800,5083.47,4427.0,5044.08,5284.1
2013-11-25 21:55:00 +0800,5057.68,4420.63,4982.04,5276.84
2013-11-25 22:55:00 +0800,4908.76,4386.99,4947.75,5237.47
2013-11-25 23:55:00 +0800,4943.98,4392.01,4983.0,5209.82
2013-11-26 00:55:00 +0800,4935.99,4352.83,4928.13,5163.79
2013-11-26 01:55:00 +0800,4900.71,4384.81,4928.0,5157.86
2013-11-26 02:55:00 +0800,4911.82,4408.14,4887.52,5147.69
2013-11-26 03:55:00 +0800,4881.71,4383.7,4860.82,5122.31
2013-11-26 04:55:00 +0800,4851.21,4376.85,4824.13,5114.7
2013-11-26 05:55:00 +0800,4666.49,,4698.06,5022.07
2013-11-26 06:55:00 +0800,5086.37,,4950.84,5196.19
2013-11-26 07:55:00 +0800,5029.66,,4925.37,5187.82
2013-11-26 08:55:00 +0800,5032.51,,4920.59,5167.96
2013-11-26 09:55:00 +0800,5041.75,,4918.01,5161.92
2013-11-26 10:55:00 +0800,5084.49,,4952.18,5152.79
2013-11-26 11:55:00 +0800,5029.78,,4961.55,5150.92
2013-11-26 12:55:00 +0800,5210.62,,5030.23,5229.57
2013-11-26 13:55:00 +0800,5245.14,,5033.7,5278.26
2013-11-26 14:55:00 +0800,5207.94,,5062.51,5268.71
2013-11-26 15:55:00 +0800,5262.9,,5054.18,5273.11
2013-11-26 16:55:00 +0800,5278.48,,5033.3,5278.44
2013-11-26 17:55:00 +0800,5233.74,,5062.84,5260.45
2013-11-26 18:55:00 +0800,5241.27,,5067.07,5244.09
2013-11-26 19:55:00 +0800,5283.13,,5068.76,5249.14
2013-11-26 20:55:00 +0800,5360.76,4841.89,5132.98,5293.59
2013-11-26 21:55:00 +0800,5365.2,4888.98,5129.74,5272.95
2013-11-26 22:55:00 +0800,5318.32,4849.03,5082.29,5253.53
2013-11-26 23:55:00 +0800,5375.2,4915.63,5066.76,5248.33
2013-11-27 00:55:00 +0800,5351.53,4886.76,5070.18,5249.92
2013-11-27 01:55:00 +0800,5385.48,4955.17,5111.47,5236.47
2013-11-27 02:55:00 +0800,5406.16,5127.69,5164.46,5243.59
2013-11-27 03:55:00 +0800,5660.87,,5348.9,5344.14
2013-11-27 04:55:00 +0800,5643.21,,5327.2,5400.0
2013-11-27 05:55:00 +0800,5660.16,5199.44,5356.55,5470.74
2013-11-27 06:55:00 +0800,5799.43,5263.17,5436.25,5493.62
2013-11-27 07:55:00 +0800,5894.98,5347.41,5550.73,5636.81
2013-11-27 08:55:00 +0800,5914.88,5295.21,5469.62,5545.75
2013-11-27 09:55:00 +0800,5714.57,5202.31,5393.84,5445.01
2013-11-27 10:55:00 +0800,5724.28,5238.07,5405.96,5433.4
2013-11-27 11:55:00 +0800,5874.82,5327.63,5470.19,5528.42
2013-11-27 12:55:00 +0800,5834.81,5261.45,5475.41,5505.81
2013-11-27 13:55:00 +0800,5811.81,5215.22,5467.1,5526.72
2013-11-27 14:55:00 +0800,5901.43,5269.48,5566.8,5521.72
2013-11-27 15:55:00 +0800,5924.89,5296.44,5600.52,5532.47
2013-11-27 16:55:00 +0800,5897.64,5253.31,5476.51,5521.31
2013-11-27 17:55:00 +0800,5854.92,5209.19,5491.56,5520.81
2013-11-27 18:55:00 +0800,5830.56,5238.0,5447.63,5490.51
2013-11-27 19:55:00 +0800,5835.44,5269.79,5484.98,5488.25
2013-11-27 20:55:00 +0800,5852.3,5261.46,5522.25,5516.6
2013-11-27 21:55:00 +0800,5940.85,5400.55,5634.64,5631.65
2013-11-27 22:55:00 +0800,6177.71,5553.0,5768.83,5865.01
2013-11-27 23:55:00 +0800,6228.42,5585.47,5830.1,5769.63
2013-11-28 00:55:00 +0800,6443.99,,5865.09,5862.88
2013-11-28 01:55:00 +0800,6369.52,,5846.92,5862.36
2013-11-28 02:55:00 +0800,6075.91,5536.48,5739.84,5749.28
2013-11-28 03:55:00 +0800,6158.37,5683.0,5735.32,5768.76
2013-11-28 04:55:00 +0800,6365.65,5733.17,5851.02,5820.1
2013-11-28 05:55:00 +0800,6306.42,5659.47,5853.38,5804.92
2013-11-28 06:55:00 +0800,6370.72,,5847.36,5822.12
2013-11-28 07:55:00 +0800,6553.7,,5843.91,5810.92
2013-11-28 08:55:00 +0800,6506.81,,5870.86,5834.61
2013-11-28 09:55:00 +0800,6557.25,,5895.88,5874.69
2013-11-28 10:55:00 +0800,6601.44,,5803.65,5968.46
2013-11-28 11:55:00 +0800,6463.31,,5823.87,5900.34
2013-11-28 12:55:00 +0800,6518.32,,5817.27,5926.22
2013-11-28 13:55:00 +0800,6514.24,,5813.77,5942.25
2013-11-28 14:55:00 +0800,6398.83,,5810.14,5952.58
2013-11-28 15:55:00 +0800,6345.66,,5772.33,5987.77
2013-11-28 16:55:00 +0800,6563.73,5423.19,5895.19,6230.29
2013-11-28 17:55:00 +0800,6606.84,5373.6,5919.6,6229.42
2013-11-28 18:55:00 +0800,6719.97,5519.91,5944.12,6326.82
2013-11-28 19:55:00 +0800,7003.18,5644.62,6059.83,6508.43
2013-11-28 20:55:00 +0800,6913.46,5667.41,6100.56,6486.14
2013-11-28 21:55:00 +0800,6943.06,5654.87,6105.15,6516.25
2013-11-28 22:55:00 +0800,7033.75,5726.81,6245.75,6575.04
2013-11-28 23:55:00 +0800,7280.43,5931.33,6308.14,6708.59
2013-11-29 00:55:00 +0800,7289.14,5880.47,6178.75,6682.53
2013-11-29 01:55:00 +0800,7122.16,5816.17,6083.31,6664.98
2013-11-29 02:55:00 +0800,7084.36,5692.81,6060.54,6645.5
2013-11-29 03:55:00 +0800,6986.91,5874.11,6027.4,6690.45
2013-11-29 04:55:00 +0800,7064.73,5850.74,6070.03,6699.83
2013-11-29 05:55:00 +0800,7114.98,5759.5,6054.81,6739.86
2013-11-29 06:55:00 +0800,7168.47,5771.69,6165.99,6823.82
2013-11-29 07:55:00 +0800,7061.85,5793.92,6137.49,6803.07
2013-11-29 08:55:00 +0800,6710.04,5645.0,5990.97,6681.27
2013-11-29 09:55:00 +0800,6860.05,5736.69,6085.04,6767.44
2013-11-29 10:55:00 +0800,7205.33,5710.75,6176.76,6887.74
2013-11-29 11:55:00 +0800,7320.67,5863.96,6230.48,7074.48
2013-11-29 12:55:00 +0800,7377.13,5921.89,6228.68,7277.18
2013-11-29 13:55:00 +0800,7430.92,6035.12,6287.86,7404.04
2013-11-29 14:55:00 +0800,7240.95,6012.14,6279.14,7365.46
2013-11-29 15:55:00 +0800,6983.81,5883.17,6239.37,7144.64
2013-11-29 16:55:00 +0800,6983.08,5895.19,6177.18,7007.5
2013-11-29 17:55:00 +0800,7061.32,5948.51,6260.76,7121.64
2013-11-29 18:55:00 +0800,7201.1,5932.46,6353.78,7217.05
2013-11-29 19:55:00 +0800,7182.24,5964.4,6476.86,7233.73
2013-11-29 20:55:00 +0800,7103.66,5962.21,6467.24,7121.03
2013-11-29 21:55:00 +0800,6955.43,5981.24,6483.76,7036.18
2013-11-29 22:55:00 +0800,7032.9,6015.19,6563.75,7072.22
2013-11-29 23:55:00 +0800,7099.93,6090.3,6635.71,7125.76
2013-11-30 00:55:00 +0800,7102.47,6045.85,6621.57,7056.71
2013-11-30 01:55:00 +0800,7040.94,6025.0,6576.07,7054.88
2013-11-30 02:55:00 +0800,6934.37,5984.26,6569.67,7039.38
2013-11-30 03:55:00 +0800,7000.15,6003.49,6571.3,7076.4
2013-11-30 04:55:00 +0800,7015.9,6040.63,6580.88,7069.43
2013-11-30 05:55:00 +0800,7392.28,6163.84,6846.4,7268.42
2013-11-30 06:55:00 +0800,7363.15,6148.34,6791.31,7302.24
2013-11-30 07:55:00 +0800,7304.25,6199.2,6869.35,7300.73
2013-11-30 08:55:00 +0800,7408.2,6277.72,6925.31,7387.94
2013-11-30 09:55:00 +0800,7438.08,6542.56,6962.08,7552.57
2013-11-30 10:55:00 +0800,7408.21,6516.8,6971.02,7429.27
2013-11-30 11:55:00 +0800,7439.92,6542.91,7033.45,7475.95
2013-11-30 12:55:00 +0800,7458.28,6441.61,6910.89,7508.46
2013-11-30 13:55:00 +0800,7440.81,6534.44,6999.1,7437.0
2013-11-30 14:55:00 +0800,7403.87,6453.29,6969.03,7392.61
2013-11-30 15:55:00 +0800,7300.84,6364.78,6931.3,7402.73
2013-11-30 16:55:00 +0800,7305.18,6392.66,6937.02,7338.67
2013-11-30 17:55:00 +0800,7364.14,6415.39,6973.76,7358.83
2013-11-30 18:55:00 +0800,7270.45,6333.19,6919.91,7322.92
2013-11-30 19:55:00 +0800,7335.35,6328.11,6940.25,7346.4
2013-11-30 20:55:00 +0800,7420.43,6414.86,6907.75,7387.43
2013-11-30 21:55:00 +0800,7382.1,6389.24,6869.81,7400.25
2013-11-30 22:55:00 +0800,7389.84,6441.13,6812.74,7396.7
2013-11-30 23:55:00 +0800,7347.1,6296.69,6802.13,7344.56
2013-12-01 00:55:00 +0800,7384.9,6307.59,6847.31,7374.95
2013-12-01 01:55:00 +0800,7415.05,6302.97,6777.96,7397.32
2013-12-01 02:55:00 +0800,7405.29,6325.27,6732.02,7363.7
2013-12-01 03:55:00 +0800,7405.95,6364.3,6889.67,7414.66
2013-12-01 04:55:00 +0800,7405.76,6337.68,6892.79,7441.97
2013-12-01 05:55:00 +0800,7389.07,6347.13,6920.1,7394.97
2013-12-01 06:55:00 +0800,7354.57,6348.91,6828.65,7400.95
2013-12-01 07:55:00 +0800,7309.55,6376.11,6767.52,7395.1
2013-12-01 08:55:00 +0800,7360.77,6330.5,6769.24,7382.59
2013-12-01 09:55:00 +0800,7198.12,6204.86,6681.4,7237.01
2013-12-01 10:55:00 +0800,7343.31,6184.68,6694.39,7287.56
2013-12-01 11:55:00 +0800,7256.82,6069.95,6626.29,7156.66
2013-12-01 12:55:00 +0800,7043.06,5986.08,6607.85,6956.79
2013-12-01 13:55:00 +0800,6801.54,5728.15,6156.22,6657.69
2013-12-01 14:55:00 +0800,6681.22,5512.24,6175.86,6458.44
2013-12-01 15:55:00 +0800,7016.02,5976.98,6550.47,6762.02
2013-12-01 16:55:00 +0800,7080.62,5964.44,6527.75,6869.62
2013-12-01 17:55:00 +0800,7011.87,5853.34,6492.56,6811.13
2013-12-01 18:55:00 +0800,6900.69,5807.85,6425.19,6709.99
2013-12-01 19:55:00 +0800,6761.7,5643.27,6130.45,6642.2
2013-12-01 20:55:00 +0800,6789.34,5587.75,6049.41,6571.64
2013-12-01 21:55:00 +0800,6975.48,5745.06,6264.39,6690.04
2013-12-01 22:55:00 +0800,6926.28,5640.82,6148.8,6658.76
2013-12-01 23:55:00 +0800,6755.02,5641.03,5983.6,6531.58
2013-12-02 00:55:00 +0800,6780.42,5523.7,5991.09,6557.95
2013-12-02 01:55:00 +0800,6486.24,5061.59,5768.19,6318.47
2013-12-02 02:55:00 +0800,6256.73,5007.9,5565.21,6355.94
2013-12-02 03:55:00 +0800,6018.18,4849.44,5500.46,6155.47
2013-12-02 04:55:00 +0800,5801.13,4865.49,5529.0,6135.08
2013-12-02 05:55:00 +0800,5693.6,5138.27,5399.29,6023.06
2013-12-02 06:55:00 +0800,6124.17,5297.35,5847.36,6257.74
2013-12-02 07:55:00 +0800,6088.45,5329.45,5763.61,6114.07
2013-12-02 08:55:00 +0800,6327.77,5524.32,6034.36,6176.66
2013-12-02 09:55:00 +0800,6334.71,5579.09,6007.78,6303.57
2013-12-02 10:55:00 +0800,6715.52,5798.53,6179.14,6496.28
2013-12-02 11:55:00 +0800,6655.45,5580.23,6177.48,6456.17
2013-12-02 12:55:00 +0800,6472.98,5472.7,6180.25,6400.94
2013-12-02 13:55:00 +0800,6656.58,5556.84,6251.52,6458.25
2013-12-02 14:55:00 +0800,6597.81,5590.57,6209.76,6371.42
2013-12-02 15:55:00 +0800,6741.26,5654.08,6333.27,6458.54
2013-12-02 16:55:00 +0800,6588.43,5593.46,6304.83,6450.78
2013-12-02 17:55:00 +0800,6490.51,5498.36,6148.46,6389.8
2013-12-02 18:55:00 +0800,6446.59,5509.72,6142.37,6311.38
2013-12-02 19:55:00 +0800,6309.99,5277.84,6000.27,6132.85
2013-12-02 20:55:00 +0800,6098.94,5116.87,5963.35,6081.1
2013-12-02 21:55:00 +0800,5944.36,5317.05,5786.91,5870.59
2013-12-02 22:55:00 +0800,6301.48,5526.31,6048.59,6093.8
2013-12-02 23:55:00 +0800,6511.7,,6248.66,6243.65
2013-12-03 00:55:00 +0800,6320.57,5358.44,5990.45,6129.65
2013-12-03 01:55:00 +0800,6274.04,5471.86,5992.69,6035.79
2013-12-03 02:55:00 +0800,6351.94,5518.2,6077.79,6125.41
2013-12-03 03:55:00 +0800,6449.2,5603.63,6075.3,6124.46
2013-12-03 04:55:00 +0800,6531.56,5758.84,6198.09,6223.23
2013-12-03 05:55:00 +0800,6587.11,5799.21,6267.1,6280.61
2013-12-03 06:55:00 +0800,6565.04,5860.33,6281.91,6359.53
2013-12-03 07:55:00 +0800,6657.76,5950.79,6314.98,6441.33
2013-12-03 08:55:00 +0800,6652.0,5887.11,6294.47,6390.16
2013-12-03 09:55:00 +0800,6552.43,5812.57,6223.71,6289.32
2013-12-03 10:55:00 +0800,6473.82,5682.03,6161.45,6296.4
2013-12-03 11:55:00 +0800,6587.45,5843.8,6278.57,6357.57
2013-12-03 12:55:00 +0800,6650.41,5802.3,6241.46,6366.32
2013-12-03 13:55:00 +0800,6644.65,5794.12,6215.49,6363.27
2013-12-03 14:55:00 +0800,6661.9,5900.48,6207.59,6364.0
2013-12-03 15:55:00 +0800,6693.48,5898.86,6174.71,6384.95
2013-12-03 16:55:00 +0800,6697.51,5863.42,6246.03,6380.14
2013-12-03 17:55:00 +0800,6872.46,5996.77,6355.88,6540.99
2013-12-03 18:55:00 +0800,6978.43,6075.32,6489.37,6637.89
2013-12-03 19:55:00 +0800,7069.1,6058.66,6506.05,6633.47
2013-12-03 20:55:00 +0800,7105.03,6129.64,6577.0,6638.4
2013-12-03 21:55:00 +0800,7055.56,6011.79,6367.34,6602.41
2013-12-03 22:55:00 +0800,6905.39,5964.81,6415.4,6488.58
2013-12-03 23:55:00 +0800,6725.0,5914.18,6316.62,6424.24
2013-12-04 00:55:00 +0800,6902.96,6059.58,6417.62,6577.18
2013-12-04 01:55:00 +0800,6871.98,5995.26,6448.97,6576.01
2013-12-04 02:55:00 +0800,6941.76,6088.36,6406.23,6617.98
2013-12-04 03:55:00 +0800,6988.02,6072.38,6389.81,6600.14
2013-12-04 04:55:00 +0800,6964.61,6073.48,6422.74,6657.27
2013-12-04 05:55:00 +0800,6951.98,6034.66,6366.51,6644.37
2013-12-04 06:55:00 +0800,6990.4,6060.3,6350.9,6618.81
2013-12-04 07:55:00 +0800,6993.42,6048.73,6393.84,6627.82
2013-12-04 08:55:00 +0800,6989.67,6132.73,6416.14,6667.37
2013-12-04 09:55:00 +0800,6948.95,6175.14,6429.53,6639.31
2013-12-04 10:55:00 +0800,6993.28,6172.72,6449.01,6637.09
2013-12-04 11:55:00 +0800,6962.41,6113.31,6404.43,6579.82
2013-12-04 12:55:00 +0800,6899.5,6108.14,6395.76,6552.49
2013-12-04 13:55:00 +0800,6988.79,6132.66,6410.09,6585.22
2013-12-04 14:55:00 +0800,7040.26,6185.98,6410.72,6592.43
2013-12-04 15:55:00 +0800,7095.86,6169.08,6431.25,6626.78
2013-12-04 16:55:00 +0800,7120.95,6169.96,6491.72,6651.63
2013-12-04 17:55:00 +0800,7151.39,6190.53,6507.44,6620.13
2013-12-04 18:55:00 +0800,7199.05,6253.49,6592.08,6671.85
2013-12-04 19:55:00 +0800,7310.11,6354.9,6637.88,6827.09
2013-12-04 20:55:00 +0800,7199.9,6283.66,6607.14,6757.84
2013-12-04 21:55:00 +0800,7148.8,6285.98,6594.48,6720.58
2013-12-04 22:55:00 +0800,7246.73,6335.49,6652.71,6766.29
2013-12-04 23:55:00 +0800,7217.71,6324.12,6665.55,6760.1
2013-12-05 00:55:00 +0800,7165.2,6316.13,6710.94,6762.22
2013-12-05 01:55:00 +0800,7317.43,6390.58,6927.71,6846.54
2013-12-05 02:55:00 +0800,7412.07,6476.31,6925.96,6878.01
2013-12-05 03:55:00 +0800,7407.51,6432.49,6938.89,6879.22
2013-12-05 04:55:00 +0800,7419.75,6488.85,6750.99,6922.19
2013-12-05 05:55:00 +0800,7358.26,6511.17,6838.08,6906.4
2013-12-05 06:55:00 +0800,7491.32,6525.12,6860.54,7038.61
2013-12-05 07:55:00 +0800,7500.12,6501.07,6861.66,7005.33
2013-12-05 08:55:00 +0800,7461.62,6468.06,6859.72,7000.61
2013-12-05 09:55:00 +0800,7237.3,6323.89,6845.35,6876.28
2013-12-05 10:55:00 +0800,7393.26,6298.64,6846.53,6943.89
2013-12-05 11:55:00 +0800,7440.4,6419.66,6837.85,6974.98
2013-12-05 12:55:00 +0800,7465.41,6394.21,6835.12,6961.78
2013-12-05 13:55:00 +0800,7364.0,6436.29,6800.44,6935.68
2013-12-05 14:55:00 +0800,7409.6,6366.72,6847.38,6972.5
2013-12-05 15:55:00 +0800,7416.71,6405.88,6856.02,6968.29
2013-12-05 16:55:00 +0800,6378.84,5787.07,5469.36,5852.04
2013-12-05 17:55:00 +0800,5959.57,5301.6,5396.12,5471.83
2013-12-05 18:55:00 +0800,6172.31,5636.05,5697.78,5618.6
2013-12-05 19:55:00 +0800,6018.83,5546.36,5538.81,5573.6
2013-12-05 20:55:00 +0800,6557.85,5875.88,6230.91,6171.22
2013-12-05 21:55:00 +0800,6459.91,5705.12,6102.12,6010.69
2013-12-05 22:55:00 +0800,6582.59,,6177.89,6105.48
2013-12-05 23:55:00 +0800,6243.16,,5959.94,6013.39
2013-12-06 00:55:00 +0800,6508.49,5892.51,6127.02,6072.06
2013-12-06 01:55:00 +0800,6523.11,,6198.43,6109.12
2013-12-06 02:55:00 +0800,6621.86,6055.1,6245.08,6130.97
2013-12-06 03:55:00 +0800,6869.67,6174.71,6357.23,6212.24
2013-12-06 04:55:00 +0800,6809.9,6073.25,6290.22,6167.27
2013-12-06 05:55:00 +0800,6795.68,6068.86,6229.94,6243.1
2013-12-06 06:55:00 +0800,6754.91,6018.7,6175.23,6231.64
2013-12-06 07:55:00 +0800,6624.54,6012.52,6205.67,6304.01
2013-12-06 08:55:00 +0800,6550.68,5880.63,5959.84,6228.83
2013-12-06 09:55:00 +0800,6192.19,5699.49,5803.86,6034.64
2013-12-06 10:55:00 +0800,6360.93,5870.77,5995.35,6093.14
2013-12-06 11:55:00 +0800,6366.42,5912.07,5980.63,6125.7
2013-12-06 12:55:00 +0800,6243.41,5824.15,5939.96,6092.63
2013-12-06 13:55:00 +0800,6334.18,5906.37,5996.89,6093.74
2013-12-06 14:55:00 +0800,6425.63,5879.29,5981.65,6081.17
2013-12-06 15:55:00 +0800,6487.04,5980.01,5995.73,6142.81
2013-12-06 16:55:00 +0800,6527.59,5967.87,6005.35,6157.11
2013-12-06 17:55:00 +0800,6632.22,6023.35,6132.8,6184.87
2013-12-06 18:55:00 +0800,6565.58,6000.73,6035.06,6199.95
2013-12-06 19:55:00 +0800,6457.4,5911.43,5959.37,6152.84
2013-12-06 20:55:00 +0800,6526.62,5972.64,5996.98,6147.98
2013-12-06 21:55:00 +0800,6371.39,5827.57,5873.85,6062.2
2013-12-06 22:55:00 +0800,6332.62,5806.13,5917.76,6094.38
2013-12-06 23:55:00 +0800,5965.52,5651.71,5404.76,5924.65
2013-12-07 00:55:00 +0800,5680.64,5496.49,5354.85,5760.96
2013-12-07 01:55:00 +0800,5933.39,5608.28,5575.81,5910.06
2013-12-07 02:55:00 +0800,,5053.7,4914.13,5467.97
2013-12-07 03:55:00 +0800,,5212.82,5037.72,5567.83
2013-12-07 04:55:00 +0800,5493.94,5381.33,5210.33,5538.8
2013-12-07 05:55:00 +0800,5736.62,5507.48,5474.86,5555.87
2013-12-07 06:55:00 +0800,5506.63,5299.11,5213.48,5402.88
2013-12-07 07:55:00 +0800,5097.97,5076.25,4916.6,5105.51
2013-12-07 08:55:00 +0800,5192.64,5139.61,4962.51,5266.4
2013-12-07 09:55:00 +0800,4413.33,4499.8,4294.8,4506.83
2013-12-07 10:55:00 +0800,4670.88,4702.59,4704.47,4849.72
2013-12-07 11:55:00 +0800,4680.45,4602.94,4456.29,4864.41
2013-12-07 12:55:00 +0800,4705.26,4606.32,4459.23,4853.85
2013-12-07 13:55:00 +0800,4428.32,4248.07,4308.42,4588.6
